
GameAssembly.dll + 0x634FA0

Assets.Scripts.Simulation.Track.Map.CanPlace - 4C 89 4C 24 20        - mov [rsp+20],r9
GameAssembly.dll+6355A9                      - 89 5D 04              - mov [rbp+04],ebx
GameAssembly.dll+6355AC                      - 41 C7 04 24  E4010000 - mov [r12],000001E4
GameAssembly.dll+6355B4                      - 48 8B 15 3D19DB01     - mov rdx,[GameAssembly.dll+23E6EF8]
GameAssembly.dll+6355BB                      - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+6355BF                      - E8 7C20C1FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+6355C4                      - C6 45 01 00           - mov byte ptr [rbp+01],00
GameAssembly.dll+6355C8                      - EB 7C                 - jmp GameAssembly.dll+635646
GameAssembly.dll+6355CA                      - 0FB6 5D 00            - movzx ebx,byte ptr [rbp+00]
GameAssembly.dll+6355CE                      - 48 8B 15 2319DB01     - mov rdx,[GameAssembly.dll+23E6EF8]
GameAssembly.dll+6355D5                      - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+6355D9                      - E8 6220C1FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+6355DE                      - 48 8B 45 18           - mov rax,[rbp+18]
GameAssembly.dll+6355E2                      - 48 89 45 18           - mov [rbp+18],rax
GameAssembly.dll+6355E6                      - 48 85 C0              - test rax,rax
GameAssembly.dll+6355E9                      - 0F85 A6070000         - jne GameAssembly.dll+635D95
GameAssembly.dll+6355EF                      - 88 5D 01              - mov [rbp+01],bl
GameAssembly.dll+6355F2                      - 8B 5D 04              - mov ebx,[rbp+04]
GameAssembly.dll+6355F5                      - 45 33 FF              - xor r15d,r15d
GameAssembly.dll+6355F8                      - 4C 8B B5 90010000     - mov r14,[rbp+00000190]
GameAssembly.dll+6355FF                      - F3 0F10 7D 14         - movss xmm7,[rbp+14]
GameAssembly.dll+635604                      - F3 44 0F10 45 10      - movss xmm8,[rbp+10]
GameAssembly.dll+63560A                      - F2 44 0F10 5D 10      - movsd xmm11,[rbp+10]
GameAssembly.dll+635610                      - 48 8B 7D 48           - mov rdi,[rbp+48]
GameAssembly.dll+635614                      - 48 8B 45 40           - mov rax,[rbp+40]
GameAssembly.dll+635618                      - 48 8B 75 60           - mov rsi,[rbp+60]
GameAssembly.dll+63561C                      - F3 44 0F10 15 E7823801  - movss xmm10,[GameAssembly.dll+19BD90C]
GameAssembly.dll+635625                      - 4C 8B 65 50           - mov r12,[rbp+50]
GameAssembly.dll+635629                      - F3 44 0F10 0D 4ABB6401  - movss xmm9,[GameAssembly.dll+1C8117C]
GameAssembly.dll+635632                      - 48 89 85 88000000     - mov [rbp+00000088],rax
GameAssembly.dll+635639                      - 48 8B 45 20           - mov rax,[rbp+20]
GameAssembly.dll+63563D                      - 48 89 45 30           - mov [rbp+30],rax
GameAssembly.dll+635641                      - 83 FB FF              - cmp ebx,-01
GameAssembly.dll+635644                      - 74 24                 - je GameAssembly.dll+63566A
GameAssembly.dll+635646                      - 48 63 C3              - movsxd  rax,ebx
GameAssembly.dll+635649                      - 41 8B 0C 84           - mov ecx,[r12+rax*4]
GameAssembly.dll+63564D                      - 81 F9 89040000        - cmp ecx,00000489
GameAssembly.dll+635653                      - 0F84 C9060000         - je GameAssembly.dll+635D22
GameAssembly.dll+635659                      - 81 F9 E4010000        - cmp ecx,000001E4
GameAssembly.dll+63565F                      - 75 09                 - jne GameAssembly.dll+63566A
GameAssembly.dll+635661                      - 85 DB                 - test ebx,ebx
GameAssembly.dll+635663                      - 78 05                 - js GameAssembly.dll+63566A
GameAssembly.dll+635665                      - FF CB                 - dec ebx
GameAssembly.dll+635667                      - 89 5D 04              - mov [rbp+04],ebx
GameAssembly.dll+63566A                      - 89 5D 08              - mov [rbp+08],ebx
GameAssembly.dll+63566D                      - 48 8B 0D 84A8D901     - mov rcx,[GameAssembly.dll+23CFEF8]
GameAssembly.dll+635674                      - E8 97D9BDFF           - call GameAssembly.dll+213010
GameAssembly.dll+635679                      - 4C 8B E8              - mov r13,rax
GameAssembly.dll+63567C                      - 48 8B 15 E5CFDA01     - mov rdx,[GameAssembly.dll+23E2668]
GameAssembly.dll+635683                      - 48 8B C8              - mov rcx,rax
GameAssembly.dll+635686                      - E8 A5C65900           - call GameAssembly.dll+BD1D30
GameAssembly.dll+63568B                      - 48 8B 95 88000000     - mov rdx,[rbp+00000088]
GameAssembly.dll+635692                      - 48 8B 87 90000000     - mov rax,[rdi+00000090]
GameAssembly.dll+635699                      - 48 85 D2              - test rdx,rdx
GameAssembly.dll+63569C                      - 75 39                 - jne GameAssembly.dll+6356D7
GameAssembly.dll+63569E                      - F3 41 0F10 5E 44      - movss xmm3,[r14+44]
GameAssembly.dll+6356A4                      - 48 85 C0              - test rax,rax
GameAssembly.dll+6356A7                      - 0F84 B4060000         - je GameAssembly.dll+635D61
GameAssembly.dll+6356AD                      - 48 8B 48 38           - mov rcx,[rax+38]
GameAssembly.dll+6356B1                      - F3 41 0F59 D9         - mulss xmm3,xmm9
GameAssembly.dll+6356B6                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+6356B9                      - 0F84 A2060000         - je GameAssembly.dll+635D61
GameAssembly.dll+6356BF                      - 4C 89 7C 24 28        - mov [rsp+28],r15
GameAssembly.dll+6356C4                      - 4C 89 6C 24 20        - mov [rsp+20],r13
GameAssembly.dll+6356C9                      - 0F28 D7               - movaps xmm2,xmm7
GameAssembly.dll+6356CC                      - 41 0F28 C8            - movaps xmm1,xmm8
GameAssembly.dll+6356D0                      - E8 EBCC4D00           - call Assets.Scripts.Simulation.SMath.Polygon.FindIntersections
GameAssembly.dll+6356D5                      - EB 30                 - jmp GameAssembly.dll+635707
GameAssembly.dll+6356D7                      - 48 85 C0              - test rax,rax
GameAssembly.dll+6356DA                      - 0F84 81060000         - je GameAssembly.dll+635D61
GameAssembly.dll+6356E0                      - 48 8B 48 38           - mov rcx,[rax+38]
GameAssembly.dll+6356E4                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+6356E7                      - 0F84 74060000         - je GameAssembly.dll+635D61
GameAssembly.dll+6356ED                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+6356F0                      - 4D 8B C5              - mov r8,r13
GameAssembly.dll+6356F3                      - E8 D8D24D00           - call Assets.Scripts.Simulation.SMath.Polygon.FindIntersections
GameAssembly.dll+6356F8                      - 48 8B 45 18           - mov rax,[rbp+18]
GameAssembly.dll+6356FC                      - 48 89 45 18           - mov [rbp+18],rax
GameAssembly.dll+635700                      - 0FB6 45 01            - movzx eax,byte ptr [rbp+01]
GameAssembly.dll+635704                      - 88 45 01              - mov [rbp+01],al
GameAssembly.dll+635707                      - 4D 85 ED              - test r13,r13
GameAssembly.dll+63570A                      - 0F84 51060000         - je GameAssembly.dll+635D61
GameAssembly.dll+635710                      - 41 83 7D 18 00        - cmp dword ptr [r13+18],00
GameAssembly.dll+635715                      - 0F84 F8020000         - je GameAssembly.dll+635A13
GameAssembly.dll+63571B                      - C6 45 00 00           - mov byte ptr [rbp+00],00
GameAssembly.dll+63571F                      - 48 8B 85 80010000     - mov rax,[rbp+00000180]
GameAssembly.dll+635726                      - 48 8B 50 70           - mov rdx,[rax+70]
GameAssembly.dll+63572A                      - 48 85 D2              - test rdx,rdx
GameAssembly.dll+63572D                      - 0F84 2E060000         - je GameAssembly.dll+635D61
GameAssembly.dll+635733                      - 4C 8B 05 269BD801     - mov r8,[GameAssembly.dll+23BF260]
GameAssembly.dll+63573A                      - 48 8D 8D A0000000     - lea rcx,[rbp+000000A0]
GameAssembly.dll+635741                      - E8 8A009D00           - call GameAssembly.dll+10057D0
GameAssembly.dll+635746                      - 0F10 85 A0000000      - movups xmm0,[rbp+000000A0]
GameAssembly.dll+63574D                      - 0F11 45 70            - movups [rbp+70],xmm0
GameAssembly.dll+635751                      - F2 0F10 8D B0000000   - movsd xmm1,[rbp+000000B0]
GameAssembly.dll+635759                      - F2 0F11 8D 80000000   - movsd [rbp+00000080],xmm1
GameAssembly.dll+635761                      - 0F1F 40 00            - nop dword ptr [rax+00]
GameAssembly.dll+635765                      - 66 66 66 0F1F 84 00 00000000  - nop word ptr [rax+rax+Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols]
GameAssembly.dll+635770                      - 48 8B 15 7151DA01     - mov rdx,[GameAssembly.dll+23DA8E8]
GameAssembly.dll+635777                      - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+63577B                      - E8 00BF3600           - call GameAssembly.dll+9A1680
GameAssembly.dll+635780                      - 84 C0                 - test al,al
GameAssembly.dll+635782                      - 0F84 E3010000         - je GameAssembly.dll+63596B
GameAssembly.dll+635788                      - 4C 8B AD 80000000     - mov r13,[rbp+00000080]
GameAssembly.dll+63578F                      - 4C 3B EF              - cmp r13,rdi
GameAssembly.dll+635792                      - 74 DC                 - je GameAssembly.dll+635770
GameAssembly.dll+635794                      - 48 8B 85 98010000     - mov rax,[rbp+00000198]
GameAssembly.dll+63579B                      - 48 85 C0              - test rax,rax
GameAssembly.dll+63579E                      - 74 23                 - je GameAssembly.dll+6357C3
GameAssembly.dll+6357A0                      - 48 8B 88 30010000     - mov rcx,[rax+00000130]
GameAssembly.dll+6357A7                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+6357AA                      - 0F84 F0050000         - je GameAssembly.dll+635DA0
GameAssembly.dll+6357B0                      - 4C 8B 05 312BDA01     - mov r8,[GameAssembly.dll+23D82E8]
GameAssembly.dll+6357B7                      - 48 8B D7              - mov rdx,rdi
GameAssembly.dll+6357BA                      - E8 0103FC00           - call GameAssembly.dll+15F5AC0
GameAssembly.dll+6357BF                      - 84 C0                 - test al,al
GameAssembly.dll+6357C1                      - 75 AD                 - jne GameAssembly.dll+635770
GameAssembly.dll+6357C3                      - 4D 85 ED              - test r13,r13
GameAssembly.dll+6357C6                      - 0F84 06060000         - je GameAssembly.dll+635DD2
GameAssembly.dll+6357CC                      - 49 8B 85 90000000     - mov rax,[r13+00000090]
GameAssembly.dll+6357D3                      - 48 85 C0              - test rax,rax
GameAssembly.dll+6357D6                      - 0F84 F1050000         - je GameAssembly.dll+635DCD
GameAssembly.dll+6357DC                      - F3 0F10 40 40         - movss xmm0,[rax+40]
GameAssembly.dll+6357E1                      - 48 8B 8F 90000000     - mov rcx,[rdi+00000090]
GameAssembly.dll+6357E8                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+6357EB                      - 0F84 D7050000         - je GameAssembly.dll+635DC8
GameAssembly.dll+6357F1                      - F3 0F5C 41 40         - subss xmm0,[rcx+40]
GameAssembly.dll+6357F6                      - 0F2F 05 1FAA6501      - comiss xmm0,[GameAssembly.dll+1C9021C]
GameAssembly.dll+6357FD                      - 0F82 6DFFFFFF         - jb GameAssembly.dll+635770
GameAssembly.dll+635803                      - 44 0F2F D0            - comiss xmm10,xmm0
GameAssembly.dll+635807                      - 0F82 63FFFFFF         - jb GameAssembly.dll+635770
GameAssembly.dll+63580D                      - 48 8B 48 38           - mov rcx,[rax+38]
GameAssembly.dll+635811                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+635814                      - 0F84 A9050000         - je GameAssembly.dll+635DC3
GameAssembly.dll+63581A                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+63581D                      - 0F28 D7               - movaps xmm2,xmm7
GameAssembly.dll+635820                      - 41 0F28 C8            - movaps xmm1,xmm8
GameAssembly.dll+635824                      - E8 F7E74D00           - call Assets.Scripts.Simulation.SMath.Polygon.IsPointInside
GameAssembly.dll+635829                      - 84 C0                 - test al,al
GameAssembly.dll+63582B                      - 0F84 3FFFFFFF         - je GameAssembly.dll+635770
GameAssembly.dll+635831                      - 49 8B 85 90000000     - mov rax,[r13+00000090]
GameAssembly.dll+635838                      - 48 85 C0              - test rax,rax
GameAssembly.dll+63583B                      - 0F84 7D050000         - je GameAssembly.dll+635DBE
GameAssembly.dll+635841                      - 8B 40 44              - mov eax,[rax+44]
GameAssembly.dll+635844                      - 89 45 40              - mov [rbp+40],eax
GameAssembly.dll+635847                      - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+63584A                      - 8B D0                 - mov edx,eax
GameAssembly.dll+63584C                      - 49 8B CE              - mov rcx,r14
GameAssembly.dll+63584F                      - E8 AC021600           - call Assets.Scripts.Models.Towers.TowerModel.IsTowerPlaceableInAreaType
GameAssembly.dll+635854                      - 84 C0                 - test al,al
GameAssembly.dll+635856                      - 75 56                 - jne GameAssembly.dll+6358AE
GameAssembly.dll+635858                      - 48 83 7D 68 00        - cmp qword ptr [rbp+68],00
GameAssembly.dll+63585D                      - 77 21                 - ja GameAssembly.dll+635880
GameAssembly.dll+63585F                      - 4C 89 7C 24 20        - mov [rsp+20],r15
GameAssembly.dll+635864                      - 44 8B 4D 40           - mov r9d,[rbp+40]
GameAssembly.dll+635868                      - 4D 8B C6              - mov r8,r14
GameAssembly.dll+63586B                      - 66 4C 0F7E DA         - movq rdx,xmm11
GameAssembly.dll+635870                      - 48 8B 8D 80010000     - mov rcx,[rbp+00000180]
GameAssembly.dll+635877                      - E8 E47C0000           - call Assets.Scripts.Simulation.Track.Map.ZoneAllowsPlacement
GameAssembly.dll+63587C                      - 84 C0                 - test al,al
GameAssembly.dll+63587E                      - 75 2E                 - jne GameAssembly.dll+6358AE
GameAssembly.dll+635880                      - 40 32 F6              - xor sil,sil
GameAssembly.dll+635883                      - 40 88 75 00           - mov [rbp+00],sil
GameAssembly.dll+635887                      - FF C3                 - inc ebx
GameAssembly.dll+635889                      - 89 5D 04              - mov [rbp+04],ebx
GameAssembly.dll+63588C                      - 48 63 45 08           - movsxd  rax,dword ptr [rbp+08]
GameAssembly.dll+635890                      - 41 C7 44 84 04 23030000 - mov [r12+rax*4+04],00000323
GameAssembly.dll+635899                      - 48 8B 15 5816DB01     - mov rdx,[GameAssembly.dll+23E6EF8]
GameAssembly.dll+6358A0                      - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+6358A4                      - E8 971DC1FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+6358A9                      - E9 41010000           - jmp GameAssembly.dll+6359EF
GameAssembly.dll+6358AE                      - 48 85 F6              - test rsi,rsi
GameAssembly.dll+6358B1                      - 0F84 02050000         - je GameAssembly.dll+635DB9
GameAssembly.dll+6358B7                      - 48 8B 15 02CDDA01     - mov rdx,[GameAssembly.dll+23E25C0]
GameAssembly.dll+6358BE                      - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+6358C1                      - E8 3A7B5900           - call System.Collections.ArrayList.Clear
GameAssembly.dll+6358C6                      - 48 8B 95 88000000     - mov rdx,[rbp+00000088]
GameAssembly.dll+6358CD                      - 49 8B 85 90000000     - mov rax,[r13+00000090]
GameAssembly.dll+6358D4                      - 48 85 D2              - test rdx,rdx
GameAssembly.dll+6358D7                      - 75 39                 - jne GameAssembly.dll+635912
GameAssembly.dll+6358D9                      - F3 41 0F10 5E 44      - movss xmm3,[r14+44]
GameAssembly.dll+6358DF                      - 48 85 C0              - test rax,rax
GameAssembly.dll+6358E2                      - 0F84 C2040000         - je GameAssembly.dll+635DAA
GameAssembly.dll+6358E8                      - 48 8B 48 38           - mov rcx,[rax+38]
GameAssembly.dll+6358EC                      - F3 41 0F59 D9         - mulss xmm3,xmm9
GameAssembly.dll+6358F1                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+6358F4                      - 0F84 AB040000         - je GameAssembly.dll+635DA5
GameAssembly.dll+6358FA                      - 4C 89 7C 24 28        - mov [rsp+28],r15
GameAssembly.dll+6358FF                      - 48 89 74 24 20        - mov [rsp+20],rsi
GameAssembly.dll+635904                      - 0F28 D7               - movaps xmm2,xmm7
GameAssembly.dll+635907                      - 41 0F28 C8            - movaps xmm1,xmm8
GameAssembly.dll+63590B                      - E8 B0CA4D00           - call Assets.Scripts.Simulation.SMath.Polygon.FindIntersections
GameAssembly.dll+635910                      - EB 21                 - jmp GameAssembly.dll+635933
GameAssembly.dll+635912                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635915                      - 0F84 99040000         - je GameAssembly.dll+635DB4
GameAssembly.dll+63591B                      - 48 8B 48 38           - mov rcx,[rax+38]
GameAssembly.dll+63591F                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+635922                      - 0F84 87040000         - je GameAssembly.dll+635DAF
GameAssembly.dll+635928                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+63592B                      - 4C 8B C6              - mov r8,rsi
GameAssembly.dll+63592E                      - E8 9DD04D00           - call Assets.Scripts.Simulation.SMath.Polygon.FindIntersections
GameAssembly.dll+635933                      - 83 7E 18 00           - cmp dword ptr [rsi+18],00
GameAssembly.dll+635937                      - 0F85 33FEFFFF         - jne GameAssembly.dll+635770
GameAssembly.dll+63593D                      - 40 B6 01              - mov sil,01
GameAssembly.dll+635940                      - 40 88 75 00           - mov [rbp+00],sil
GameAssembly.dll+635944                      - FF C3                 - inc ebx
GameAssembly.dll+635946                      - 89 5D 04              - mov [rbp+04],ebx
GameAssembly.dll+635949                      - 48 63 45 08           - movsxd  rax,dword ptr [rbp+08]
GameAssembly.dll+63594D                      - 41 C7 44 84 04 23030000 - mov [r12+rax*4+04],00000323
GameAssembly.dll+635956                      - 48 8B 15 9B15DB01     - mov rdx,[GameAssembly.dll+23E6EF8]
GameAssembly.dll+63595D                      - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+635961                      - E8 DA1CC1FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+635966                      - E9 84000000           - jmp GameAssembly.dll+6359EF
GameAssembly.dll+63596B                      - FF C3                 - inc ebx
GameAssembly.dll+63596D                      - 89 5D 04              - mov [rbp+04],ebx
GameAssembly.dll+635970                      - 48 63 45 08           - movsxd  rax,dword ptr [rbp+08]
GameAssembly.dll+635974                      - 41 C7 44 84 04 23030000 - mov [r12+rax*4+04],00000323
GameAssembly.dll+63597D                      - 48 8B 15 7415DB01     - mov rdx,[GameAssembly.dll+23E6EF8]
GameAssembly.dll+635984                      - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+635988                      - E8 B31CC1FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+63598D                      - 0FB6 75 00            - movzx esi,byte ptr [rbp+00]
GameAssembly.dll+635991                      - EB 5C                 - jmp GameAssembly.dll+6359EF
GameAssembly.dll+635993                      - 48 8B 15 5E15DB01     - mov rdx,[GameAssembly.dll+23E6EF8]
GameAssembly.dll+63599A                      - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+63599E                      - E8 9D1CC1FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+6359A3                      - 48 8B 45 18           - mov rax,[rbp+18]
GameAssembly.dll+6359A7                      - 48 89 45 18           - mov [rbp+18],rax
GameAssembly.dll+6359AB                      - 48 85 C0              - test rax,rax
GameAssembly.dll+6359AE                      - 0F85 24040000         - jne GameAssembly.dll+635DD8
GameAssembly.dll+6359B4                      - 45 33 FF              - xor r15d,r15d
GameAssembly.dll+6359B7                      - 4C 8B B5 90010000     - mov r14,[rbp+00000190]
GameAssembly.dll+6359BE                      - F3 0F10 7D 14         - movss xmm7,[rbp+14]
GameAssembly.dll+6359C3                      - F3 44 0F10 45 10      - movss xmm8,[rbp+10]
GameAssembly.dll+6359C9                      - F2 44 0F10 5D 10      - movsd xmm11,[rbp+10]
GameAssembly.dll+6359CF                      - 48 8B 7D 48           - mov rdi,[rbp+48]
GameAssembly.dll+6359D3                      - 48 8B 45 20           - mov rax,[rbp+20]
GameAssembly.dll+6359D7                      - 48 89 45 30           - mov [rbp+30],rax
GameAssembly.dll+6359DB                      - F3 44 0F10 15 287F3801  - movss xmm10,[GameAssembly.dll+19BD90C]
GameAssembly.dll+6359E4                      - 8B 5D 04              - mov ebx,[rbp+04]
GameAssembly.dll+6359E7                      - 4C 8B 65 50           - mov r12,[rbp+50]
GameAssembly.dll+6359EB                      - 0FB6 75 00            - movzx esi,byte ptr [rbp+00]
GameAssembly.dll+6359EF                      - 83 FB FF              - cmp ebx,-01
GameAssembly.dll+6359F2                      - 74 16                 - je GameAssembly.dll+635A0A
GameAssembly.dll+6359F4                      - 48 63 C3              - movsxd  rax,ebx
GameAssembly.dll+6359F7                      - 41 81 3C 84  23030000 - cmp [r12+rax*4],00000323
GameAssembly.dll+6359FF                      - 75 09                 - jne GameAssembly.dll+635A0A
GameAssembly.dll+635A01                      - 85 DB                 - test ebx,ebx
GameAssembly.dll+635A03                      - 78 05                 - js GameAssembly.dll+635A0A
GameAssembly.dll+635A05                      - FF CB                 - dec ebx
GameAssembly.dll+635A07                      - 89 5D 04              - mov [rbp+04],ebx
GameAssembly.dll+635A0A                      - 40 84 F6              - test sil,sil
GameAssembly.dll+635A0D                      - 0F84 10F8FFFF         - je GameAssembly.dll+635223
GameAssembly.dll+635A13                      - 89 5D 08              - mov [rbp+08],ebx
GameAssembly.dll+635A16                      - 80 BD A8010000 00     - cmp byte ptr [rbp+000001A8],00
GameAssembly.dll+635A1D                      - 0F84 08030000         - je GameAssembly.dll+635D2B
GameAssembly.dll+635A23                      - 4D 8B EF              - mov r13,r15
GameAssembly.dll+635A26                      - 4C 89 7D 58           - mov [rbp+58],r15
GameAssembly.dll+635A2A                      - 48 8B 75 30           - mov rsi,[rbp+30]
GameAssembly.dll+635A2E                      - 48 85 F6              - test rsi,rsi
GameAssembly.dll+635A31                      - 0F84 8A000000         - je GameAssembly.dll+635AC1
GameAssembly.dll+635A37                      - F3 0F10 5E 38         - movss xmm3,[rsi+38]
GameAssembly.dll+635A3C                      - F3 0F10 46 3C         - movss xmm0,[rsi+3C]
GameAssembly.dll+635A41                      - 4C 89 7D 60           - mov [rbp+60],r15
GameAssembly.dll+635A45                      - F3 0F10 35 B37E3801   - movss xmm6,[GameAssembly.dll+19BD900]
GameAssembly.dll+635A4D                      - F3 0F59 C6            - mulss xmm0,xmm6
GameAssembly.dll+635A51                      - 0F28 D7               - movaps xmm2,xmm7
GameAssembly.dll+635A54                      - F3 0F5C D0            - subss xmm2,xmm0
GameAssembly.dll+635A58                      - F3 0F59 DE            - mulss xmm3,xmm6
GameAssembly.dll+635A5C                      - 41 0F28 C8            - movaps xmm1,xmm8
GameAssembly.dll+635A60                      - F3 0F5C CB            - subss xmm1,xmm3
GameAssembly.dll+635A64                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+635A67                      - 48 8D 4D 60           - lea rcx,[rbp+60]
GameAssembly.dll+635A6B                      - E8 A0EA3600           - call GameAssembly.dll+9A4510
GameAssembly.dll+635A70                      - F3 0F10 4E 38         - movss xmm1,[rsi+38]
GameAssembly.dll+635A75                      - F3 0F10 56 3C         - movss xmm2,[rsi+3C]
GameAssembly.dll+635A7A                      - 4C 89 7D 68           - mov [rbp+68],r15
GameAssembly.dll+635A7E                      - F3 0F59 D6            - mulss xmm2,xmm6
GameAssembly.dll+635A82                      - F3 0F58 D7            - addss xmm2,xmm7
GameAssembly.dll+635A86                      - F3 0F59 CE            - mulss xmm1,xmm6
GameAssembly.dll+635A8A                      - F3 41 0F58 C8         - addss xmm1,xmm8
GameAssembly.dll+635A8F                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+635A92                      - 48 8D 4D 68           - lea rcx,[rbp+68]
GameAssembly.dll+635A96                      - E8 75EA3600           - call GameAssembly.dll+9A4510
GameAssembly.dll+635A9B                      - 48 8B 0D 6E89D901     - mov rcx,[GameAssembly.dll+23CE410]
GameAssembly.dll+635AA2                      - E8 69D5BDFF           - call GameAssembly.dll+213010
GameAssembly.dll+635AA7                      - 4C 8B E8              - mov r13,rax
GameAssembly.dll+635AAA                      - 48 89 45 58           - mov [rbp+58],rax
GameAssembly.dll+635AAE                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+635AB1                      - 4C 8B 45 68           - mov r8,[rbp+68]
GameAssembly.dll+635AB5                      - 48 8B 55 60           - mov rdx,[rbp+60]
GameAssembly.dll+635AB9                      - 48 8B C8              - mov rcx,rax
GameAssembly.dll+635ABC                      - E8 DFE54C00           - call Assets.Scripts.Simulation.SMath.AABB..ctor
GameAssembly.dll+635AC1                      - 4C 89 7C 24 20        - mov [rsp+20],r15
GameAssembly.dll+635AC6                      - F3 41 0F10 5E 44      - movss xmm3,[r14+44]
GameAssembly.dll+635ACC                      - 66 4D 0F7E D8         - movq r8,xmm11
GameAssembly.dll+635AD1                      - 49 8B D5              - mov rdx,r13
GameAssembly.dll+635AD4                      - 48 8B B5 80010000     - mov rsi,[rbp+00000180]
GameAssembly.dll+635ADB                      - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+635ADE                      - E8 FDEEFFFF           - call Assets.Scripts.Simulation.Track.Map.BlockedByBlockerZone
GameAssembly.dll+635AE3                      - 84 C0                 - test al,al
GameAssembly.dll+635AE5                      - 0F85 38F7FFFF         - jne GameAssembly.dll+635223
GameAssembly.dll+635AEB                      - 49 8B 86 A0000000     - mov rax,[r14+000000A0]
GameAssembly.dll+635AF2                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635AF5                      - 0F84 66020000         - je GameAssembly.dll+635D61
GameAssembly.dll+635AFB                      - 80 78 32 00           - cmp byte ptr [rax+32],00
GameAssembly.dll+635AFF                      - 0F85 26020000         - jne GameAssembly.dll+635D2B
GameAssembly.dll+635B05                      - 48 8B 46 18           - mov rax,[rsi+18]
GameAssembly.dll+635B09                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635B0C                      - 0F84 4F020000         - je GameAssembly.dll+635D61
GameAssembly.dll+635B12                      - 48 8B 48 40           - mov rcx,[rax+40]
GameAssembly.dll+635B16                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+635B19                      - 0F84 42020000         - je GameAssembly.dll+635D61
GameAssembly.dll+635B1F                      - 48 8B 15 C2EED801     - mov rdx,[GameAssembly.dll+23C49E8]
GameAssembly.dll+635B26                      - E8 258C0600           - call GameAssembly.dll+69E750
GameAssembly.dll+635B2B                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635B2E                      - 0F84 2D020000         - je GameAssembly.dll+635D61
GameAssembly.dll+635B34                      - 4C 8B C0              - mov r8,rax
GameAssembly.dll+635B37                      - 48 8B 15 22BAD901     - mov rdx,[GameAssembly.dll+23D1560]
GameAssembly.dll+635B3E                      - 33 C9                 - xor ecx,ecx
GameAssembly.dll+635B40                      - E8 DBDEA8FF           - call GameAssembly.dll+C3A20
GameAssembly.dll+635B45                      - 48 8B F0              - mov rsi,rax
GameAssembly.dll+635B48                      - 48 89 45 20           - mov [rbp+20],rax
GameAssembly.dll+635B4C                      - 0F1F 40 00            - nop dword ptr [rax+00]
GameAssembly.dll+635B50                      - 48 85 F6              - test rsi,rsi
GameAssembly.dll+635B53                      - 0F84 A8020000         - je GameAssembly.dll+635E01
GameAssembly.dll+635B59                      - 4C 8B C6              - mov r8,rsi
GameAssembly.dll+635B5C                      - 48 8B 15 CD52D801     - mov rdx,[GameAssembly.dll+23BAE30]
GameAssembly.dll+635B63                      - 33 C9                 - xor ecx,ecx
GameAssembly.dll+635B65                      - E8 B6DEA8FF           - call GameAssembly.dll+C3A20
GameAssembly.dll+635B6A                      - 84 C0                 - test al,al
GameAssembly.dll+635B6C                      - 0F84 54010000         - je GameAssembly.dll+635CC6
GameAssembly.dll+635B72                      - 4C 8B C6              - mov r8,rsi
GameAssembly.dll+635B75                      - 48 8B 15 9CB9D901     - mov rdx,[GameAssembly.dll+23D1518]
GameAssembly.dll+635B7C                      - 33 C9                 - xor ecx,ecx
