
GameAssembly.dll + 0x6ACFD0

Assets.Scripts.Simulation.Input.InputManager.QueryPlacementPosition - 4C 89 4C 24 20        - mov [rsp+20],r9
GameAssembly.dll+6AD53F                                             - 4C 8B C3              - mov r8,rbx
GameAssembly.dll+6AD542                                             - 48 8B 15 E7D8D001     - mov rdx,[GameAssembly.dll+23BAE30]
GameAssembly.dll+6AD549                                             - 33 C9                 - xor ecx,ecx
GameAssembly.dll+6AD54B                                             - E8 D064A1FF           - call GameAssembly.dll+C3A20
GameAssembly.dll+6AD550                                             - 84 C0                 - test al,al
GameAssembly.dll+6AD552                                             - 74 3A                 - je GameAssembly.dll+6AD58E
GameAssembly.dll+6AD554                                             - 4C 8B CB              - mov r9,rbx
GameAssembly.dll+6AD557                                             - 4C 8B 05 0A25D201     - mov r8,[GameAssembly.dll+23CFA68]
GameAssembly.dll+6AD55E                                             - 33 D2                 - xor edx,edx
GameAssembly.dll+6AD560                                             - 48 8D 8D 40010000     - lea rcx,[rbp+00000140]
GameAssembly.dll+6AD567                                             - E8 C47EA1FF           - call GameAssembly.il2cpp_custom_attrs_free+A70
GameAssembly.dll+6AD56C                                             - 0F10 00               - movups xmm0,[rax]
GameAssembly.dll+6AD56F                                             - 0F29 85 D0000000      - movaps [rbp+000000D0],xmm0
GameAssembly.dll+6AD576                                             - 4C 8B 05 2353D301     - mov r8,[GameAssembly.dll+23E28A0]
GameAssembly.dll+6AD57D                                             - 48 8D 95 D0000000     - lea rdx,[rbp+000000D0]
GameAssembly.dll+6AD584                                             - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+6AD587                                             - E8 E4FD5100           - call GameAssembly.dll+BCD370
GameAssembly.dll+6AD58C                                             - EB A8                 - jmp GameAssembly.dll+6AD536
GameAssembly.dll+6AD58E                                             - 41 FF C7              - inc r15d
GameAssembly.dll+6AD591                                             - 44 89 7D 04           - mov [rbp+04],r15d
GameAssembly.dll+6AD595                                             - 49 8B C6              - mov rax,r14
GameAssembly.dll+6AD598                                             - 4C 8B 75 10           - mov r14,[rbp+10]
GameAssembly.dll+6AD59C                                             - 41 C7 44 86 04 98010000 - mov [r14+rax*4+04],00000198
GameAssembly.dll+6AD5A5                                             - 48 8B 75 20           - mov rsi,[rbp+20]
GameAssembly.dll+6AD5A9                                             - 4C 8B AD C8010000     - mov r13,[rbp+000001C8]
GameAssembly.dll+6AD5B0                                             - EB 3A                 - jmp GameAssembly.dll+6AD5EC
GameAssembly.dll+6AD5B2                                             - 48 8B 5D 78           - mov rbx,[rbp+78]
GameAssembly.dll+6AD5B6                                             - 4C 8B AD C8010000     - mov r13,[rbp+000001C8]
GameAssembly.dll+6AD5BD                                             - 48 8B 7D 18           - mov rdi,[rbp+18]
GameAssembly.dll+6AD5C1                                             - 4C 8B A5 88000000     - mov r12,[rbp+00000088]
GameAssembly.dll+6AD5C8                                             - 44 8B 7D 04           - mov r15d,[rbp+04]
GameAssembly.dll+6AD5CC                                             - 4C 8B 75 60           - mov r14,[rbp+60]
GameAssembly.dll+6AD5D0                                             - 4C 89 75 10           - mov [rbp+10],r14
GameAssembly.dll+6AD5D4                                             - 48 85 DB              - test rbx,rbx
GameAssembly.dll+6AD5D7                                             - 74 26                 - je GameAssembly.dll+6AD5FF
GameAssembly.dll+6AD5D9                                             - 48 8B B5 80000000     - mov rsi,[rbp+00000080]
GameAssembly.dll+6AD5E0                                             - 48 89 75 30           - mov [rbp+30],rsi
GameAssembly.dll+6AD5E4                                             - 48 8B 75 20           - mov rsi,[rbp+20]
GameAssembly.dll+6AD5E8                                             - 48 89 75 20           - mov [rbp+20],rsi
GameAssembly.dll+6AD5EC                                             - 4C 8B C3              - mov r8,rbx
GameAssembly.dll+6AD5EF                                             - 48 8B 15 FAD7D001     - mov rdx,[GameAssembly.dll+23BADF0]
GameAssembly.dll+6AD5F6                                             - 33 C9                 - xor ecx,ecx
GameAssembly.dll+6AD5F8                                             - E8 2364A1FF           - call GameAssembly.dll+C3A20
GameAssembly.dll+6AD5FD                                             - EB 13                 - jmp GameAssembly.dll+6AD612
GameAssembly.dll+6AD5FF                                             - 48 8B 85 80000000     - mov rax,[rbp+00000080]
GameAssembly.dll+6AD606                                             - 48 89 45 30           - mov [rbp+30],rax
GameAssembly.dll+6AD60A                                             - 48 8B 75 20           - mov rsi,[rbp+20]
GameAssembly.dll+6AD60E                                             - 48 89 75 20           - mov [rbp+20],rsi
GameAssembly.dll+6AD612                                             - 48 85 F6              - test rsi,rsi
GameAssembly.dll+6AD615                                             - 0F85 7C030000         - jne GameAssembly.dll+6AD997
GameAssembly.dll+6AD61B                                             - 41 83 FF FF           - cmp r15d,-01
GameAssembly.dll+6AD61F                                             - 74 26                 - je GameAssembly.dll+6AD647
GameAssembly.dll+6AD621                                             - 49 63 C7              - movsxd  rax,r15d
GameAssembly.dll+6AD624                                             - 41 81 3C 86  98010000 - cmp [r14+rax*4],00000198
GameAssembly.dll+6AD62C                                             - 75 19                 - jne GameAssembly.dll+6AD647
GameAssembly.dll+6AD62E                                             - 45 85 FF              - test r15d,r15d
GameAssembly.dll+6AD631                                             - 78 14                 - js GameAssembly.dll+6AD647
GameAssembly.dll+6AD633                                             - 41 FF CF              - dec r15d
GameAssembly.dll+6AD636                                             - 44 89 7D 04           - mov [rbp+04],r15d
GameAssembly.dll+6AD63A                                             - EB 0B                 - jmp GameAssembly.dll+6AD647
GameAssembly.dll+6AD63C                                             - 4C 8B 75 10           - mov r14,[rbp+10]
GameAssembly.dll+6AD640                                             - 4C 8B AD C8010000     - mov r13,[rbp+000001C8]
GameAssembly.dll+6AD647                                             - 49 8B 04 24           - mov rax,[r12]
GameAssembly.dll+6AD64B                                             - 4C 8B 88 78010000     - mov r9,[rax+00000178]
GameAssembly.dll+6AD652                                             - 4C 8B C7              - mov r8,rdi
GameAssembly.dll+6AD655                                             - 48 8B 95 D8010000     - mov rdx,[rbp+000001D8]
GameAssembly.dll+6AD65C                                             - 49 8B CC              - mov rcx,r12
GameAssembly.dll+6AD65F                                             - FF 90 70010000        - call qword ptr [rax+00000170]
GameAssembly.dll+6AD665                                             - 49 8B 9D 98000000     - mov rbx,[r13+00000098]
GameAssembly.dll+6AD66C                                             - 0F57 C0               - xorps xmm0,xmm0
GameAssembly.dll+6AD66F                                             - 0F11 85 B0000000      - movups [rbp+000000B0],xmm0
GameAssembly.dll+6AD676                                             - 0F11 85 C0000000      - movups [rbp+000000C0],xmm0
GameAssembly.dll+6AD67D                                             - 88 85 C1000000        - mov [rbp+000000C1],al
GameAssembly.dll+6AD683                                             - 4C 8B 05 D691D501     - mov r8,[GameAssembly.dll+2406860]
GameAssembly.dll+6AD68A                                             - 8B 75 08              - mov esi,[rbp+08]
GameAssembly.dll+6AD68D                                             - 8B D6                 - mov edx,esi
GameAssembly.dll+6AD68F                                             - 48 8B 4D 28           - mov rcx,[rbp+28]
GameAssembly.dll+6AD693                                             - E8 3866A1FF           - call GameAssembly.dll+C3CD0
GameAssembly.dll+6AD698                                             - 48 85 C0              - test rax,rax
GameAssembly.dll+6AD69B                                             - 0F84 CF020000         - je GameAssembly.dll+6AD970
GameAssembly.dll+6AD6A1                                             - 48 8B 48 68           - mov rcx,[rax+68]
GameAssembly.dll+6AD6A5                                             - 48 85 C9              - test rcx,rcx
GameAssembly.dll+6AD6A8                                             - 0F84 C2020000         - je GameAssembly.dll+6AD970
GameAssembly.dll+6AD6AE                                             - 48 8B 15 C35BD501     - mov rdx,[GameAssembly.dll+2403278]
GameAssembly.dll+6AD6B5                                             - E8 164BFDFF           - call GameAssembly.dll+6821D0
GameAssembly.dll+6AD6BA                                             - 48 89 85 B0000000     - mov [rbp+000000B0],rax
GameAssembly.dll+6AD6C1                                             - 4C 8B 05 9891D501     - mov r8,[GameAssembly.dll+2406860]
GameAssembly.dll+6AD6C8                                             - 8B D6                 - mov edx,esi
GameAssembly.dll+6AD6CA                                             - 48 8B 75 28           - mov rsi,[rbp+28]
GameAssembly.dll+6AD6CE                                             - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+6AD6D1                                             - E8 FA65A1FF           - call GameAssembly.dll+C3CD0
GameAssembly.dll+6AD6D6                                             - 48 85 C0              - test rax,rax
GameAssembly.dll+6AD6D9                                             - 0F84 91020000         - je GameAssembly.dll+6AD970
GameAssembly.dll+6AD6DF                                             - 48 8B 40 58           - mov rax,[rax+58]
GameAssembly.dll+6AD6E3                                             - 48 89 85 B8000000     - mov [rbp+000000B8],rax
GameAssembly.dll+6AD6EA                                             - 48 85 DB              - test rbx,rbx
GameAssembly.dll+6AD6ED                                             - 0F84 7D020000         - je GameAssembly.dll+6AD970
GameAssembly.dll+6AD6F3                                             - 0F10 85 B0000000      - movups xmm0,[rbp+000000B0]
GameAssembly.dll+6AD6FA                                             - 0F29 85 20010000      - movaps [rbp+00000120],xmm0
GameAssembly.dll+6AD701                                             - 0F10 8D C0000000      - movups xmm1,[rbp+000000C0]
GameAssembly.dll+6AD708                                             - 0F29 8D 30010000      - movaps [rbp+00000130],xmm1
GameAssembly.dll+6AD70F                                             - 4C 8B 05 4238D301     - mov r8,[GameAssembly.dll+23E0F58]
GameAssembly.dll+6AD716                                             - 48 8D 95 20010000     - lea rdx,[rbp+00000120]
GameAssembly.dll+6AD71D                                             - 48 8B CB              - mov rcx,rbx
GameAssembly.dll+6AD720                                             - E8 DB24EE00           - call GameAssembly.dll+158FC00
GameAssembly.dll+6AD725                                             - 8B 4D 08              - mov ecx,[rbp+08]
GameAssembly.dll+6AD728                                             - FF C1                 - inc ecx
GameAssembly.dll+6AD72A                                             - E9 4AFAFFFF           - jmp GameAssembly.dll+6AD179
GameAssembly.dll+6AD72F                                             - 48 8B 75 28           - mov rsi,[rbp+28]
GameAssembly.dll+6AD733                                             - 4C 8B 75 10           - mov r14,[rbp+10]
GameAssembly.dll+6AD737                                             - 4C 8B AD C8010000     - mov r13,[rbp+000001C8]
GameAssembly.dll+6AD73E                                             - 8B 4D 08              - mov ecx,[rbp+08]
GameAssembly.dll+6AD741                                             - FF C1                 - inc ecx
GameAssembly.dll+6AD743                                             - E9 31FAFFFF           - jmp GameAssembly.dll+6AD179
GameAssembly.dll+6AD748                                             - 48 8B 75 28           - mov rsi,[rbp+28]
GameAssembly.dll+6AD74C                                             - 4C 8B AD C8010000     - mov r13,[rbp+000001C8]
GameAssembly.dll+6AD753                                             - 8B 4D 08              - mov ecx,[rbp+08]
GameAssembly.dll+6AD756                                             - FF C1                 - inc ecx
GameAssembly.dll+6AD758                                             - E9 1CFAFFFF           - jmp GameAssembly.dll+6AD179
GameAssembly.dll+6AD75D                                             - 48 8B 75 28           - mov rsi,[rbp+28]
GameAssembly.dll+6AD761                                             - 8B 4D 08              - mov ecx,[rbp+08]
GameAssembly.dll+6AD764                                             - FF C1                 - inc ecx
GameAssembly.dll+6AD766                                             - E9 0EFAFFFF           - jmp GameAssembly.dll+6AD179
GameAssembly.dll+6AD76B                                             - 48 C7 44 24 28 00000000 - mov qword ptr [rsp+28],Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols
GameAssembly.dll+6AD774                                             - 8B 85 E0010000        - mov eax,[rbp+000001E0]
GameAssembly.dll+6AD77A                                             - 89 44 24 20           - mov [rsp+20],eax
GameAssembly.dll+6AD77E                                             - 4C 8D 4D 01           - lea r9,[rbp+01]
GameAssembly.dll+6AD782                                             - 4C 8B 85 D8010000     - mov r8,[rbp+000001D8]
GameAssembly.dll+6AD789                                             - 48 8B 55 70           - mov rdx,[rbp+70]
GameAssembly.dll+6AD78D                                             - 49 8B CD              - mov rcx,r13
GameAssembly.dll+6AD790                                             - E8 2BEDFFFF           - call Assets.Scripts.Simulation.Input.InputManager.CanPlaceTowerAt
GameAssembly.dll+6AD795                                             - 44 0FB6 F8            - movzx r15d,al
GameAssembly.dll+6AD799                                             - F2 0F10 75 38         - movsd xmm6,[rbp+38]
GameAssembly.dll+6AD79E                                             - 8B 4D 40              - mov ecx,[rbp+40]
GameAssembly.dll+6AD7A1                                             - 89 4D 68              - mov [rbp+68],ecx
GameAssembly.dll+6AD7A4                                             - 48 85 FF              - test rdi,rdi
GameAssembly.dll+6AD7A7                                             - 0F84 C3010000         - je GameAssembly.dll+6AD970
GameAssembly.dll+6AD7AD                                             - 33 D2                 - xor edx,edx
GameAssembly.dll+6AD7AF                                             - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+6AD7B2                                             - E8 297C0E00           - call Assets.Scripts.Models.Towers.TowerModel.GetPrimaryWeaponThrowMarkerHeight
GameAssembly.dll+6AD7B7                                             - F3 0F58 45 68         - addss xmm0,[rbp+68]
GameAssembly.dll+6AD7BC                                             - F3 0F11 45 68         - movss [rbp+68],xmm0
GameAssembly.dll+6AD7C1                                             - 4C 8B AD C0010000     - mov r13,[rbp+000001C0]
GameAssembly.dll+6AD7C8                                             - 49 C7 45 10 00000000  - mov qword ptr [r13+10],Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols
GameAssembly.dll+6AD7D0                                             - 49 C7 45 18 00000000  - mov qword ptr [r13+18],Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols
GameAssembly.dll+6AD7D8                                             - 49 C7 45 20 00000000  - mov qword ptr [r13+20],Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols
GameAssembly.dll+6AD7E0                                             - F2 0F10 45 38         - movsd xmm0,[rbp+38]
GameAssembly.dll+6AD7E5                                             - F2 41 0F11 45 00      - movsd [r13+00],xmm0
GameAssembly.dll+6AD7EB                                             - 8B 45 40              - mov eax,[rbp+40]
GameAssembly.dll+6AD7EE                                             - 41 89 45 08           - mov [r13+08],eax
GameAssembly.dll+6AD7F2                                             - 41 C7 45 0C 00000000  - mov [r13+0C],Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols
GameAssembly.dll+6AD7FA                                             - 80 3D 7B97A401 00     - cmp byte ptr [GameAssembly.dll+20F6F7C],00
GameAssembly.dll+6AD801                                             - 75 12                 - jne GameAssembly.dll+6AD815
GameAssembly.dll+6AD803                                             - 8B 0D C3962401        - mov ecx,[GameAssembly.dll+18F6ECC]
GameAssembly.dll+6AD809                                             - E8 D256B6FF           - call GameAssembly.dll+212EE0
GameAssembly.dll+6AD80E                                             - C6 05 6797A401 01     - mov byte ptr [GameAssembly.dll+20F6F7C],01
GameAssembly.dll+6AD815                                             - 48 8B 0D 7438D201     - mov rcx,[GameAssembly.dll+23D1090]
GameAssembly.dll+6AD81C                                             - E8 EF57B6FF           - call GameAssembly.dll+213010
GameAssembly.dll+6AD821                                             - 48 8B D8              - mov rbx,rax
GameAssembly.dll+6AD824                                             - 48 8B 15 DD54D301     - mov rdx,[GameAssembly.dll+23E2D08]
GameAssembly.dll+6AD82B                                             - 48 8B C8              - mov rcx,rax
GameAssembly.dll+6AD82E                                             - E8 FD445200           - call GameAssembly.dll+BD1D30
GameAssembly.dll+6AD833                                             - 4C 8B A5 C8010000     - mov r12,[rbp+000001C8]
GameAssembly.dll+6AD83A                                             - 49 8B 74 24 18        - mov rsi,[r12+18]
GameAssembly.dll+6AD83F                                             - F3 0F10 7F 4C         - movss xmm7,[rdi+4C]
GameAssembly.dll+6AD844                                             - 44 0FB6 77 50         - movzx r14d,byte ptr [rdi+50]
GameAssembly.dll+6AD849                                             - 48 8B 0D 9036D201     - mov rcx,[GameAssembly.dll+23D0EE0]
GameAssembly.dll+6AD850                                             - F6 81 2F010000 02     - test byte ptr [rcx+0000012F],02
GameAssembly.dll+6AD857                                             - 74 0E                 - je GameAssembly.dll+6AD867
GameAssembly.dll+6AD859                                             - 83 B9 E0000000 00     - cmp dword ptr [rcx+000000E0],00
GameAssembly.dll+6AD860                                             - 75 05                 - jne GameAssembly.dll+6AD867
GameAssembly.dll+6AD862                                             - E8 C9B4AEFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+6AD867                                             - F2 0F11 75 50         - movsd [rbp+50],xmm6
GameAssembly.dll+6AD86C                                             - 8B 7D 68              - mov edi,[rbp+68]
GameAssembly.dll+6AD86F                                             - 89 7D 58              - mov [rbp+58],edi
GameAssembly.dll+6AD872                                             - 48 C7 44 24 20 00000000 - mov qword ptr [rsp+20],Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols
GameAssembly.dll+6AD87B                                             - 45 0FB6 CE            - movzx r9d,r14l
GameAssembly.dll+6AD87F                                             - 0F28 D7               - movaps xmm2,xmm7
GameAssembly.dll+6AD882                                             - 48 8D 55 50           - lea rdx,[rbp+50]
GameAssembly.dll+6AD886                                             - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+6AD889                                             - E8 B2E41B00           - call Assets.Scripts.Simulation.Behaviors.RangeMesh.GetMeshStatically
GameAssembly.dll+6AD88E                                             - 48 85 C0              - test rax,rax
GameAssembly.dll+6AD891                                             - 0F84 D9000000         - je GameAssembly.dll+6AD970
GameAssembly.dll+6AD897                                             - C6 40 34 01           - mov byte ptr [rax+34],01
GameAssembly.dll+6AD89B                                             - F2 0F11 70 28         - movsd [rax+28],xmm6
GameAssembly.dll+6AD8A0                                             - 89 78 30              - mov [rax+30],edi
GameAssembly.dll+6AD8A3                                             - 48 85 DB              - test rbx,rbx
GameAssembly.dll+6AD8A6                                             - 0F84 C4000000         - je GameAssembly.dll+6AD970
GameAssembly.dll+6AD8AC                                             - 4C 8B 05 2554D301     - mov r8,[GameAssembly.dll+23E2CD8]
GameAssembly.dll+6AD8B3                                             - 48 8B D0              - mov rdx,rax
GameAssembly.dll+6AD8B6                                             - 48 8B CB              - mov rcx,rbx
GameAssembly.dll+6AD8B9                                             - E8 227DF400           - call GameAssembly.dll+15F55E0
GameAssembly.dll+6AD8BE                                             - 48 8B 45 18           - mov rax,[rbp+18]
GameAssembly.dll+6AD8C2                                             - 80 78 51 00           - cmp byte ptr [rax+51],00
GameAssembly.dll+6AD8C6                                             - 74 67                 - je GameAssembly.dll+6AD92F
GameAssembly.dll+6AD8C8                                             - 80 78 50 00           - cmp byte ptr [rax+50],00
GameAssembly.dll+6AD8CC                                             - 75 61                 - jne GameAssembly.dll+6AD92F
GameAssembly.dll+6AD8CE                                             - 49 8B 74 24 18        - mov rsi,[r12+18]
GameAssembly.dll+6AD8D3                                             - 48 8B 0D C638D201     - mov rcx,[GameAssembly.dll+23D11A0]
GameAssembly.dll+6AD8DA                                             - F6 81 2F010000 02     - test byte ptr [rcx+0000012F],02
GameAssembly.dll+6AD8E1                                             - 74 0E                 - je GameAssembly.dll+6AD8F1
GameAssembly.dll+6AD8E3                                             - 83 B9 E0000000 00     - cmp dword ptr [rcx+000000E0],00
GameAssembly.dll+6AD8EA                                             - 75 05                 - jne GameAssembly.dll+6AD8F1
GameAssembly.dll+6AD8EC                                             - E8 3FB4AEFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+6AD8F1                                             - F2 0F11 75 50         - movsd [rbp+50],xmm6
GameAssembly.dll+6AD8F6                                             - 89 7D 58              - mov [rbp+58],edi
GameAssembly.dll+6AD8F9                                             - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+6AD8FC                                             - F3 0F10 15 C0395D01   - movss xmm2,[GameAssembly.dll+1C812C4]
GameAssembly.dll+6AD904                                             - 48 8D 55 50           - lea rdx,[rbp+50]
GameAssembly.dll+6AD908                                             - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+6AD90B                                             - E8 F0A40D00           - call Assets.Scripts.Simulation.Behaviors.GlobalRangeMesh.CalculateVisibilityPolygon
GameAssembly.dll+6AD910                                             - 48 85 C0              - test rax,rax
GameAssembly.dll+6AD913                                             - 74 5B                 - je GameAssembly.dll+6AD970
GameAssembly.dll+6AD915                                             - F2 0F11 70 28         - movsd [rax+28],xmm6
GameAssembly.dll+6AD91A                                             - 89 78 30              - mov [rax+30],edi
GameAssembly.dll+6AD91D                                             - 4C 8B 05 B453D301     - mov r8,[GameAssembly.dll+23E2CD8]
GameAssembly.dll+6AD924                                             - 48 8B D0              - mov rdx,rax
GameAssembly.dll+6AD927                                             - 48 8B CB              - mov rcx,rbx
GameAssembly.dll+6AD92A                                             - E8 B17CF400           - call GameAssembly.dll+15F55E0
GameAssembly.dll+6AD92F                                             - 49 89 5D 10           - mov [r13+10],rbx
GameAssembly.dll+6AD933                                             - 45 88 7D 18           - mov [r13+18],r15l
GameAssembly.dll+6AD937                                             - 0FB6 45 01            - movzx eax,byte ptr [rbp+01]
GameAssembly.dll+6AD93B                                             - 41 88 45 19           - mov [r13+19],al
GameAssembly.dll+6AD93F                                             - 49 8B 84 24 98000000  - mov rax,[r12+00000098]
GameAssembly.dll+6AD947                                             - 49 89 45 20           - mov [r13+20],rax
GameAssembly.dll+6AD94B                                             - 49 8B C5              - mov rax,r13
GameAssembly.dll+6AD94E                                             - 0F28 B5 60010000      - movaps xmm6,[rbp+00000160]
GameAssembly.dll+6AD955                                             - 0F28 BD 50010000      - movaps xmm7,[rbp+00000150]
GameAssembly.dll+6AD95C                                             - 48 8D A5 78010000     - lea rsp,[rbp+00000178]
GameAssembly.dll+6AD963                                             - 41 5F                 - pop r15
GameAssembly.dll+6AD965                                             - 41 5E                 - pop r14
GameAssembly.dll+6AD967                                             - 41 5D                 - pop r13
GameAssembly.dll+6AD969                                             - 41 5C                 - pop r12
GameAssembly.dll+6AD96B                                             - 5F                    - pop rdi
GameAssembly.dll+6AD96C                                             - 5E                    - pop rsi
GameAssembly.dll+6AD96D                                             - 5B                    - pop rbx
GameAssembly.dll+6AD96E                                             - 5D                    - pop rbp
GameAssembly.dll+6AD96F                                             - C3                    - ret 
GameAssembly.dll+6AD970                                             - E8 DB56B6FF           - call GameAssembly.dll+213050
GameAssembly.dll+6AD975                                             - CC                    - int 3 
